THERMO
298.000  1000.000  5000.000
N2                121286N   2               G  0300.00   5000.00  1000.00      1
+1.46624464E+04-4.35916475E+01+7.62419698E-01+4.85408657E-02-2.69085296E-05    3
+4.37926260E-09+8.93418933E-13+1.87147694E+04+2.48366428E+01                   4
S2XC5H11           THERMC   5H  11    0    0G   300.000  5000.000 1377.000    41
 1.50998007E+01 2.37225333E-02-8.01388900E-06 1.23431039E-09-7.12300125E-14    2
-2.33420039E+03-5.29613979E+01 4.98943592E-01 5.09850184E-02-2.40687488E-05    3
 3.59465211E-09 3.01383099E-13 3.40702366E+03 2.78600953E+01                   4
C5H10              SDT18 H 10 C  5          G    300.00   5000.00 1200.00      1
+1.22558981E+01+2.44610026E-02-8.04877055E-06+1.25623209E-09-7.63272582E-14    2
-8.62664481E+03-3.84834827E+01+6.65240079E-02+4.97640832E-02-1.99009386E-05    3
-3.48876197E-09+3.34388353E-12-4.63307596E+03+2.70700601E+01                   4
PXC5H9             SDT18 H  9 C  5          G    300.00   5000.00 1580.00      1
+1.45540545E+01+2.04340596E-02-7.07436812E-06+1.10729728E-09-6.46094558E-14    2
+6.76283899E+03-5.37270877E+01-1.09409518E+00+5.41027254E-02-3.39587914E-05    3
+1.05466296E-08-1.29466782E-12+1.25244014E+04+3.13908761E+01                   4
NC6H14             SDT18 H 14 C  6          G    300.00   5000.00 1590.00      1
+1.89624931E+01+3.04493453E-02-1.03801504E-05+1.60789582E-09-9.31376821E-14    2
-3.01681081E+04-7.62850290E+01-8.38059280E-01+7.20842334E-02-4.22627291E-05    3
+1.20088477E-08-1.28304782E-12-2.27950308E+04+3.17413350E+01                   4
PXC6H13            THERMC   6H  13    0    0G   300.000  5000.000 1390.000    51
 1.85385470E+01 2.83107962E-02-9.65307246E-06 1.49547585E-09-8.66336064E-14    2
-5.09299041E+03-7.04490943E+01-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.16075093E+01                   4
SXC6H13            THERMC   6H  13    0    0G   300.000  5000.000 1380.000    51
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
S2XC6H13           THERMC   6H  13    0    0G   300.000  5000.000 1380.000    51
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
C6H12              SDT18 H 12 C  6          G    300.00   5000.00 1200.00      1
+1.50912638E+01+2.90776790E-02-9.50203512E-06+1.47659546E-09-8.94888145E-14    2
-1.24686745E+04-5.19541763E+01+5.81618225E-02+6.02796485E-02-2.40021029E-05    3
-4.56188077E-09+4.20513077E-12-7.54926258E+03+2.88811889E+01                   4
PXC6H11            SDT18 H 11 C  6          G    300.00   5000.00 1200.00      1
+1.36620089E+01+2.78807608E-02-8.49526131E-06+1.24392512E-09-7.17135592E-14    2
+1.31403246E+04-4.12357280E+01-7.78368905E-01+6.87476078E-02-4.94258916E-05    3
+1.77491780E-08-2.08792116E-12+1.70677620E+04+3.31156737E+01                   4
NC7H16             SDT18 H 16 C  7          G    300.00   5000.00 1590.00      1
+2.22138494E+01+3.47690859E-02-1.18414740E-05+1.83314586E-09-1.06142478E-13    2
-3.42819838E+04-9.23052577E+01-1.11926578E+00+8.45015661E-02-5.06970889E-05    3
+1.49113768E-08-1.68343583E-12-2.56752577E+04+3.47321520E+01                   4
PXC7H15            SDT18 H 15 C  7          G    300.00   5000.00 1590.00      1
+2.17930876E+01+3.26294425E-02-1.11145389E-05+1.72082268E-09-9.96481634E-14    2
-9.21509285E+03-8.64967133E+01-3.56727176E-01+7.99874802E-02-4.82909694E-05    3
+1.43270253E-08-1.63871453E-12-1.06180387E+03+3.40421886E+01                   4
SXC7H15            SDT18 H 15 C  7          G    300.00   5000.00 1580.00      1
+2.16359343E+01+3.23338553E-02-1.09280751E-05+1.68371784E-09-9.71885888E-14    2
-1.05895264E+04-8.52185134E+01+2.35059707E-02+7.52920528E-02-4.00140332E-05    3
+8.79477521E-09-3.69904126E-13-2.36293458E+03+3.34675370E+01                   4
S2XC7H15           SDT18 H 15 C  7          G    300.00   5000.00 1580.00      1
+2.16359343E+01+3.23338553E-02-1.09280751E-05+1.68371784E-09-9.71885888E-14    2
-1.05895264E+04-8.52185134E+01+2.35059707E-02+7.52920528E-02-4.00140332E-05    3
+8.79477521E-09-3.69904126E-13-2.36293458E+03+3.34675370E+01                   4
S3XC7H15           SDT18 H 15 C  7          G    300.00   5000.00 1580.00      1
+2.16359343E+01+3.23338553E-02-1.09280751E-05+1.68371784E-09-9.71885888E-14    2
-1.05895264E+04-8.52185134E+01+2.35059707E-02+7.52920528E-02-4.00140332E-05    3
+8.79477521E-09-3.69904126E-13-2.36293458E+03+3.34675370E+01                   4
C7H14              SDT18 H 14 C  7          G    300.00   5000.00 1590.00      1
+2.10888698E+01+3.10621352E-02-1.05651581E-05+1.63420145E-09-9.45707125E-14    2
-1.83323698E+04-8.44413302E+01-1.52175135E+00+8.14857908E-02-5.27259148E-05    3
+1.73306949E-08-2.29619953E-12-1.02341536E+04+3.78385035E+01                   4
PXC7H13            SDT18 H 13 C  7          G    300.00   5000.00 1580.00      1
+2.09269296E+01+2.92853814E-02-1.00906101E-05+1.57439253E-09-9.16610011E-14    2
-1.41968004E+03-8.50475591E+01-1.50603608E+00+7.82925172E-02-4.99877640E-05    3
+1.59334364E-08-2.02291546E-12+6.74112007E+03+3.66736776E+01                   4
NC8H18             SDT18 H 18 C  8          G    300.00   5000.00 1590.00      1
+2.54698427E+01+3.90904009E-02-1.33047327E-05+2.05885621E-09-1.19180892E-13    2
-3.84029865E+04-1.08362478E+02-1.37504530E+00+9.67642564E-02-5.88723946E-05    3
+1.76507663E-08-2.04858958E-12-2.85581753E+04+3.76140606E+01                   4
PXC8H17            SDT18 H 17 C  8          G    300.00   5000.00 1590.00      1
+2.50499232E+01+3.69496207E-02-1.25773347E-05+1.94645515E-09-1.12681867E-13    2
-1.33364985E+04-1.02558813E+02-6.11886924E-01+9.22469510E-02-5.64607166E-05    3
+1.70626199E-08-2.00298857E-12-3.94480520E+03+3.69213106E+01                   4
SXC8H17            SDT18 H 17 C  8          G    300.00   5000.00 1580.00      1
+2.49032737E+01+3.66409375E-02-1.23857758E-05+1.90852083E-09-1.10173397E-13    2
-1.47164152E+04-1.01342420E+02-2.25690692E-01+8.75199242E-02-4.81303027E-05    3
+1.14956769E-08-7.26656764E-13-5.24671676E+03+3.63200198E+01                   4
S2XC8H17           SDT18 H 17 C  8          G    300.00   5000.00 1580.00      1
+2.49032737E+01+3.66409375E-02-1.23857758E-05+1.90852083E-09-1.10173397E-13    2
-1.47164152E+04-1.01342420E+02-2.25690692E-01+8.75199242E-02-4.81303027E-05    3
+1.14956769E-08-7.26656764E-13-5.24671676E+03+3.63200198E+01                   4
S3XC8H17           SDT18 H 17 C  8          G    300.00   5000.00 1580.00      1
+2.49032737E+01+3.66409375E-02-1.23857758E-05+1.90852083E-09-1.10173397E-13    2
-1.47164152E+04-1.01342420E+02-2.25690692E-01+8.75199242E-02-4.81303027E-05    3
+1.14956769E-08-7.26656764E-13-5.24671676E+03+3.63200198E+01                   4
C8H16              THERMC   8H  16    0    0G   300.000  5000.000 1392.000    61
 2.43540125E+01 3.53666462E-02-1.20208388E-05 1.85855053E-09-1.07522262E-13    2
-2.24485674E+04-1.00537716E+02-1.89226915E+00 9.46066357E-02-6.27385521E-05    3
 2.15158309E-08-3.02718683E-12-1.31074559E+04 4.11878981E+01                   4
PXC8H15            SDT18 H 15 C  8          G    300.00   5000.00 1590.00      1
+2.41475106E+01+3.36481248E-02-1.15700399E-05+1.80277448E-09-1.04859451E-13    2
-5.52381548E+03-1.00897972E+02-1.71210012E+00+9.03196359E-02-5.78093899E-05    3
+1.84485654E-08-2.33619746E-12+3.85114417E+03+3.93287221E+01                   4
NC9H20             SDT18 H 20 C  9          G    300.00   5000.00 1590.00      1
+2.87276543E+01+4.34093409E-02-1.47670473E-05+2.28441066E-09-1.32210019E-13    2
-4.25248914E+04-1.24430280E+02-1.62874985E+00+1.09016921E-01-6.70314500E-05    3
+2.03795697E-08-2.41136554E-12-3.14413897E+04+4.04865024E+01                   4
PXC9H19            SDT18 H 19 C  9          G    300.00   5000.00 1590.00      1
+2.83085100E+01+4.12675250E-02-1.40392309E-05+2.17193961E-09-1.25706780E-13    2
-1.74587794E+04-1.16839468E+02-8.64992008E-01+1.04496535E-01-6.46145109E-05    3
+1.97878636E-08-2.36494479E-12-6.82810127E+03+4.15826972E+01                   4
SXC9H19            SDT18 H 19 C  9          G    300.00   5000.00 1580.00      1
+2.80381143E+01+4.11457828E-02-1.39268897E-05+2.14764726E-09-1.24036428E-13    2
-1.87763192E+04-1.16694455E+02-4.86750496E-01+9.99583908E-02-5.67086068E-05    3
+1.45524101E-08-1.17137570E-12-8.13290188E+03+3.91948709E+01                   4
S2XC9H19           SDT18 H 19 C  9          G    300.00   5000.00 1580.00      1
+2.80381143E+01+4.11457828E-02-1.39268897E-05+2.14764726E-09-1.24036428E-13    2
-1.87763192E+04-1.16694455E+02-4.86750496E-01+9.99583908E-02-5.67086068E-05    3
+1.45524101E-08-1.17137570E-12-8.13290188E+03+3.91948709E+01                   4
S3XC9H19           SDT18 H 19 C  9          G    300.00   5000.00 1580.00      1
+2.80381143E+01+4.11457828E-02-1.39268897E-05+2.14764726E-09-1.24036428E-13    2
-1.87763192E+04-1.16694455E+02-4.86750496E-01+9.99583908E-02-5.67086068E-05    3
+1.45524101E-08-1.17137570E-12-8.13290188E+03+3.91948709E+01                   4
S4XC9H19           SDT18 H 19 C  9          G    300.00   5000.00 1580.00      1
+2.80381143E+01+4.11457828E-02-1.39268897E-05+2.14764726E-09-1.24036428E-13    2
-1.87763192E+04-1.16694455E+02-4.86750496E-01+9.99583908E-02-5.67086068E-05    3
+1.45524101E-08-1.17137570E-12-8.13290188E+03+3.91948709E+01                   4
C9H18              SDT18 H 18 C  9          G    300.00   5000.00 1590.00      1
+2.76130260E+01+3.96842474E-02-1.34828104E-05+2.08408776E-09-1.20553186E-13    2
-2.65787132E+04-1.16621121E+02-1.96946186E+00+1.05756386E-01-6.87272257E-05    3
+2.26062891E-08-2.98405482E-12-1.60104054E+04+4.33006874E+01                   4
PXC9H17            SDT18 H 17 C  9          G    300.00   5000.00 1590.00      1
+2.73834550E+01+3.79947945E-02-1.30433975E-05+2.03016452E-09-1.17998698E-13    2
-9.63476515E+03-1.17688983E+02-1.99460697E+00+1.02703365E-01-6.61731014E-05    3
+2.13070208E-08-2.72750889E-12+9.72257118E+02+4.14836697E+01                   4
NC10H22            SDT18 H 22 C 10          G    300.00   5000.00 1590.00      1
+3.19867892E+01+4.77265616E-02-1.62286816E-05+2.50985322E-09-1.45232499E-13    2
-4.66474587E+04-1.40505794E+02-1.88101213E+00+1.21262594E-01-7.51791569E-05    3
+2.31009810E-08-2.77248280E-12-3.43248098E+04+4.33523691E+01                   4
PXC10H21           SDT18 H 21 C 10          G    300.00   5000.00 1590.00      1
+3.15683456E+01+4.55838169E-02-1.55004922E-05+2.39732006E-09-1.38725536E-13    2
-2.15816895E+04-1.34710701E+02-1.11670129E+00+1.16739376E-01-7.27574032E-05    3
+2.25060307E-08-2.72531744E-12-9.71159686E+03+4.26544249E+01                   4
SXC10H21           SDT18 H 21 C 10          G    300.00   5000.00 1580.00      1
+3.14434263E+01+4.52797806E-02-1.53155431E-05+2.36093052E-09-1.36327508E-13    2
-2.29747981E+04-1.33632577E+02-8.13347115E-01+1.12407862E-01-6.49823942E-05    3
+1.72726930E-08-1.52174040E-12-1.10021063E+04+4.24290952E+01                   4
S2XC10H21          SDT18 H 21 C 10          G    300.00   5000.00 1580.00      1
+3.14434263E+01+4.52797806E-02-1.53155431E-05+2.36093052E-09-1.36327508E-13    2
-2.29747981E+04-1.33632577E+02-8.13347115E-01+1.12407862E-01-6.49823942E-05    3
+1.72726930E-08-1.52174040E-12-1.10021063E+04+4.24290952E+01                   4
S3XC10H21          SDT18 H 21 C 10          G    300.00   5000.00 1580.00      1
+3.14434263E+01+4.52797806E-02-1.53155431E-05+2.36093052E-09-1.36327508E-13    2
-2.29747981E+04-1.33632577E+02-8.13347115E-01+1.12407862E-01-6.49823942E-05    3
+1.72726930E-08-1.52174040E-12-1.10021063E+04+4.24290952E+01                   4
S4XC10H21          SDT18 H 21 C 10          G    300.00   5000.00 1580.00      1
+3.14434263E+01+4.52797806E-02-1.53155431E-05+2.36093052E-09-1.36327508E-13    2
-2.29747981E+04-1.33632577E+02-8.13347115E-01+1.12407862E-01-6.49823942E-05    3
+1.72726930E-08-1.52174040E-12-1.10021063E+04+4.24290952E+01                   4
C10H20             SDT18 H 20 C 10          G    300.00   5000.00 1590.00      1
+3.08740698E+01+4.39990572E-02-1.49435125E-05+2.30937984E-09-1.33566872E-13    2
-3.07022667E+04-1.32707812E+02-2.21938551E+00+1.17990934E-01-7.68572350E-05    3
+2.53163749E-08-3.34266586E-12-1.88941634E+04+4.61558553E+01                   4
PXC10H19           SDT18 H 19 C 10          G    300.00   5000.00 1590.00      1
+3.06430128E+01+4.23107911E-02-1.45041608E-05+2.25540504E-09-1.31006160E-13    2
-1.37543596E+04-1.32910580E+02-2.26822817E+00+1.15082053E-01-7.45384234E-05    3
+2.41654340E-08-3.11846730E-12-1.90904098E+03+4.52906218E+01                   4
NC11H24            SDT18 H 24 C 11          G    300.00   5000.00 1590.00      1
+3.52469176E+01+5.20424970E-02-1.76898094E-05+2.73521272E-09-1.58250062E-13    2
-5.07705257E+04-1.56587103E+02-2.13222637E+00+1.33503166E-01-8.33185663E-05    3
+2.58169820E-08-3.13238591E-12-3.72083789E+04+4.62134619E+01                   4
PXC11H23           SDT18 H 23 C 11          G    300.00   5000.00 1590.00      1
+3.48291030E+01+4.98989235E-02-1.69612887E-05+2.62262462E-09-1.51739814E-13    2
-2.57050678E+04-1.50795672E+02-1.36742241E+00+1.28977435E-01-8.08925637E-05    3
+2.52191842E-08-3.08456998E-12-1.25952334E+04+4.55132925E+01                   4
SXC11H23           THERMC  11H  23    0    0G   300.000  5000.000 1385.000    11
 3.47027943E+01 4.95633551E-02-1.67588574E-05 2.58285265E-09-1.49118584E-13    2
-2.70891758E+04-1.49690851E+02-1.10250355E+00 1.25021794E-01-7.40802024E-05    3
 2.07818900E-08-2.07855904E-12-1.38839647E+04 4.54310281E+01                   4
S2XC11H23          THERMC  11H  23    0    0G   300.000  5000.000 1385.000    11
 3.47027943E+01 4.95633551E-02-1.67588574E-05 2.58285265E-09-1.49118584E-13    2
-2.70891758E+04-1.49690851E+02-1.10250355E+00 1.25021794E-01-7.40802024E-05    3
 2.07818900E-08-2.07855904E-12-1.38839647E+04 4.54310281E+01                   4
S3XC11H23          THERMC  11H  23    0    0G   300.000  5000.000 1385.000    11
 3.47027943E+01 4.95633551E-02-1.67588574E-05 2.58285265E-09-1.49118584E-13    2
-2.70891758E+04-1.49690851E+02-1.10250355E+00 1.25021794E-01-7.40802024E-05    3
 2.07818900E-08-2.07855904E-12-1.38839647E+04 4.54310281E+01                   4
S4XC11H23          THERMC  11H  23    0    0G   300.000  5000.000 1385.000    11
 3.47027943E+01 4.95633551E-02-1.67588574E-05 2.58285265E-09-1.49118584E-13    2
-2.70891758E+04-1.49690851E+02-1.10250355E+00 1.25021794E-01-7.40802024E-05    3
 2.07818900E-08-2.07855904E-12-1.38839647E+04 4.54310281E+01                   4
S5XC11H23          THERMC  11H  23    0    0G   300.000  5000.000 1385.000    11
 3.47027943E+01 4.95633551E-02-1.67588574E-05 2.58285265E-09-1.49118584E-13    2
-2.70891758E+04-1.49690851E+02-1.10250355E+00 1.25021794E-01-7.40802024E-05    3
 2.07818900E-08-2.07855904E-12-1.38839647E+04 4.54310281E+01                   4
C11H22             SDT18 H 22 C 11          G    300.00   5000.00 1590.00      1
+3.41362306E+01+4.83123264E-02-1.64035850E-05+2.53456596E-09-1.46574152E-13    2
-3.48263578E+04-1.48800979E+02-2.46889349E+00+1.30222918E-01-8.49823932E-05    3
+2.80229557E-08-3.70043853E-12-2.17779678E+04+4.90092326E+01                   4
PXC11H21           SDT18 H 21 C 11          G    300.00   5000.00 1590.00      1
+3.38953909E+01+4.66367467E-02-1.59692415E-05+2.48141333E-09-1.44062180E-13    2
-1.78735353E+04-1.48946720E+02-2.52947441E+00+1.27370363E-01-8.27540753E-05    3
+2.69305267E-08-3.48930786E-12-4.79115905E+03+4.81976164E+01                   4
NC12H26            SDT18 H 26 C 12          G    300.00   5000.00 1590.00      1
+3.85078111E+01+5.63574461E-02-1.91505499E-05+2.96050890E-09-1.71263883E-13    2
-5.48939801E+04-1.72672880E+02-2.38265893E+00+1.45739929E-01-9.14517778E-05    3
+2.85289455E-08-3.49138416E-12-4.00920589E+04+4.90709953E+01                   4
PXC12H25           SDT18 H 25 C 12          G    300.00   5000.00 1590.00      1
+3.80905603E+01+5.42131332E-02-1.84217348E-05+2.84787211E-09-1.64750730E-13    2
-2.98288020E+04-1.66884733E+02-1.61740843E+00+1.41211918E-01-8.90219213E-05    3
+2.79285648E-08-3.44297827E-12-1.54789745E+04+4.83688115E+01                   4
SXC12H25           SDT18 H 25 C 12          G    300.00   5000.00 1580.00      1
+3.79672428E+01+5.38742389E-02-1.82182841E-05+2.80799054E-09-1.62127062E-13    2
-3.12202594E+04-1.65804130E+02-1.22107811E+00+1.36440290E-01-8.06243790E-05    3
+2.23225097E-08-2.15936565E-12-1.67824443E+04+4.77204261E+01                   4
S2XC12H25          SDT18 H 25 C 12          G    300.00   5000.00 1580.00      1
+3.79672428E+01+5.38742389E-02-1.82182841E-05+2.80799054E-09-1.62127062E-13    2
-3.12202594E+04-1.65804130E+02-1.22107811E+00+1.36440290E-01-8.06243790E-05    3
+2.23225097E-08-2.15936565E-12-1.67824443E+04+4.77204261E+01                   4
S3XC12H25          SDT18 H 25 C 12          G    300.00   5000.00 1580.00      1
+3.79672428E+01+5.38742389E-02-1.82182841E-05+2.80799054E-09-1.62127062E-13    2
-3.12202594E+04-1.65804130E+02-1.22107811E+00+1.36440290E-01-8.06243790E-05    3
+2.23225097E-08-2.15936565E-12-1.67824443E+04+4.77204261E+01                   4
S4XC12H25          SDT18 H 25 C 12          G    300.00   5000.00 1580.00      1
+3.79672428E+01+5.38742389E-02-1.82182841E-05+2.80799054E-09-1.62127062E-13    2
-3.12202594E+04-1.65804130E+02-1.22107811E+00+1.36440290E-01-8.06243790E-05    3
+2.23225097E-08-2.15936565E-12-1.67824443E+04+4.77204261E+01                   4
S5XC12H25          SDT18 H 25 C 12          G    300.00   5000.00 1580.00      1
+3.79672428E+01+5.38742389E-02-1.82182841E-05+2.80799054E-09-1.62127062E-13    2
-3.12202594E+04-1.65804130E+02-1.22107811E+00+1.36440290E-01-8.06243790E-05    3
+2.23225097E-08-2.15936565E-12-1.67824443E+04+4.77204261E+01                   4
C12H24             SDT18 H 24 C 12          G    300.00   5000.00 1590.00      1
+3.73986329E+01+5.26253517E-02-1.78635787E-05+2.75974132E-09-1.59580899E-13    2
-3.89505895E+04-1.64895588E+02-2.71776624E+00+1.42452125E-01-9.31034282E-05    3
+3.07270525E-08-4.05768632E-12-2.46618699E+04+5.18596560E+01                   4
PXC12H23           SDT18 H 23 C 12          G    300.00   5000.00 1590.00      1
+3.71500621E+01+5.09597034E-02-1.74331272E-05+2.70722381E-09-1.57106394E-13    2
-2.19938441E+04-1.64996190E+02-2.78761756E+00+1.39643917E-01-9.09461261E-05    3
+2.96803838E-08-3.85674351E-12-7.67372647E+03+5.10904092E+01                   4
PC2H5O2            THERMC   2H   5O   2    0G   300.000  5000.000 1382.000    21
 9.48931216E+00 1.24402783E-02-4.31809356E-06 6.76915985E-10-3.95348408E-14    2
-7.52261739E+03-2.17786688E+01 2.30095124E+00 2.75312844E-02-1.68081734E-05    3
 5.69376219E-09-8.76790905E-13-4.74134679E+03 1.76237375E+01                   4
CH2CH2OOH          THERMC   2H   5O   2    0G   300.000  5000.000 1382.000    31
 1.15505529E+01 1.04299962E-02-3.66358169E-06 5.78998600E-10-3.40113553E-14    2
-7.80691513E+02-3.17628437E+01 2.04987307E+00 3.20347201E-02-2.27815550E-05    3
 8.49241660E-09-1.33090473E-12 2.62922119E+03 1.95586851E+01                   4
OOC2H4OOH          THERMC   2H   5O   4    0G   300.000  5000.000 1380.000    41
 1.54580704E+01 1.19277842E-02-4.21396998E-06 6.68549393E-10-3.93768340E-14    2
-1.96569195E+04-4.69248307E+01 3.40736063E+00 4.09221341E-02-3.20927884E-05    3
 1.34150840E-08-2.34667668E-12-1.54603745E+04 1.76595898E+01                   4
PX22OOH            THERMC   2H   5O   4    0G   300.000  5000.000 1378.000    51
 1.67992281E+01 1.04805951E-02-3.74283905E-06 5.98116130E-10-3.54072328E-14    2
-1.40531787E+04-5.24230006E+01 3.20263505E+00 4.28067975E-02-3.37303553E-05    3
 1.35610096E-08-2.23338556E-12-9.35423134E+03 2.04591974E+01                   4
C2H4O3             THERMC   2H   4O   3    0G   300.000  5000.000 1392.000    31
 1.32937132E+01 9.01153234E-03-3.18927469E-06 5.06625091E-10-2.98677537E-14    2
-3.40338147E+04-3.99732856E+01-2.06900994E+00 5.25847638E-02-5.18552940E-05    3
 2.54086373E-08-4.86654489E-12-2.94278951E+04 3.98760686E+01                   4
C2H3O2             THERMC   2H   3O   2    0G   300.000  5000.000 1388.000    11
 8.19923244E+00 8.90299466E-03-3.10715408E-06 4.88920007E-10-2.86317312E-14    2
-1.39601291E+04-1.48830229E+01-1.94624296E-01 3.03512584E-02-2.51547825E-05    3
 1.11865557E-08-2.05106603E-12-1.11603465E+04 2.96606902E+01                   4
PC3H7O2            THERMC   3H   7O   2    0G   300.000  5000.000 1384.000    31
 1.26357393E+01 1.69827075E-02-5.88449466E-06 9.21409117E-10-5.37718183E-14    2
-1.16176813E+04-3.72565529E+01 2.13045105E+00 3.94902478E-02-2.47276910E-05    3
 8.43817447E-09-1.27443437E-12-7.63844515E+03 2.00989657E+01                   4
C3H6OOH            THERMC   3H   7O   2    0G   300.000  5000.000 1369.000    41
 1.45698875E+01 1.45471186E-02-4.97634313E-06 7.73606581E-10-4.49528816E-14    2
-6.23146757E+03-4.60581941E+01 2.24247295E+00 3.92932185E-02-2.21205540E-05    3
 5.25219959E-09-3.03945067E-13-1.56553748E+03 2.15536099E+01                   4
SOO3OOH            THERMC   3H   7O   4    0G   300.000  5000.000 1386.000    51
 1.91746808E+01 1.59836134E-02-5.61163915E-06 8.86584005E-10-5.20674192E-14    2
-2.60898463E+04-6.65194463E+01 2.65369491E+00 5.73946173E-02-4.70605755E-05    3
 2.04360185E-08-3.65661909E-12-2.05292590E+04 2.13875379E+01                   4
PX23OOH            THERMC   3H   7O   4    0G   300.000  5000.000 1383.000    61
 2.05603679E+01 1.45470162E-02-5.15526020E-06 8.19639773E-10-4.83499291E-14    2
-2.05279108E+04-7.23203440E+01 3.16202783E+00 5.58668519E-02-4.32748674E-05    3
 1.71231784E-08-2.77162256E-12-1.45254858E+04 2.09298268E+01                   4
OC3OOH             THERMC   3H   6O   3    0G   300.000  5000.000 1388.000    41
 1.70756225E+01 1.31013491E-02-4.61949408E-06 7.31991329E-10-4.30788679E-14    2
-4.14341300E+04-6.00660684E+01 1.10507238E+00 5.27396706E-02-4.31805774E-05    3
 1.81618292E-08-3.10535568E-12-3.60960199E+04 2.49229905E+01                   4
C3H5O2             THERMC   3H   5O   2    0G   300.000  5000.000 1395.000    21
 1.27827539E+01 1.21529347E-02-4.21228103E-06 6.59844007E-10-3.85228684E-14    2
-2.15946846E+04-3.94512036E+01 5.06096897E-01 4.26121702E-02-3.37628379E-05    3
 1.39422914E-08-2.35317319E-12-1.74952136E+04 2.58742916E+01                   4
PC4H9O2            THERMC   4H   9O   2    0G   300.000  5000.000 1385.000    41
 1.57885198E+01 2.15113203E-02-7.44430353E-06 1.16468602E-09-6.79304977E-14    2
-1.57130491E+04-5.27655101E+01 1.96571170E+00 5.14318324E-02-3.26177841E-05    3
 1.11567625E-08-1.66463146E-12-1.05367011E+04 2.25454581E+01                   4
P4OOHX2            THERMC   4H   9O   2    0G   300.000  5000.000 1378.000    51
 1.75660043E+01 1.92995354E-02-6.62807784E-06 1.03236762E-09-6.00471622E-14    2
-1.02570294E+04-6.06710767E+01 1.99364612E+00 5.16680683E-02-3.07831330E-05    3
 8.52209906E-09-8.26023222E-13-4.45218241E+03 2.43797452E+01                   4
SOO4OOH            THERMC   4H   9O   4    0G   300.000  5000.000 1386.000    61
 2.23375875E+01 2.05289862E-02-7.18257603E-06 1.13213314E-09-6.63793653E-14    2
-3.01526876E+04-8.20048369E+01 2.89457505E+00 6.84091648E-02-5.42459976E-05    3
 2.29905385E-08-4.05214453E-12-2.35131454E+04 2.17695099E+01                   4
PX24OOH            THERMC   4H   9O   4    0G   300.000  5000.000 1384.000    71
 2.36907774E+01 1.91226272E-02-6.73730913E-06 1.06700255E-09-6.27709453E-14    2
-2.46195340E+04-8.77139674E+01 3.02159850E+00 6.76990412E-02-5.10265711E-05    3
 1.97840777E-08-3.15505435E-12-1.74272393E+04 2.32647720E+01                   4
OC4OOH             THERMC   4H   8O   3    0G   300.000  5000.000 1388.000    51
 2.02458485E+01 1.76440360E-02-6.19054598E-06 9.77688024E-10-5.74053258E-14    2
-4.55474174E+04-7.57027174E+01 8.05387149E-01 6.52375119E-02-5.18373651E-05    3
 2.13454896E-08-3.59860255E-12-3.89728623E+04 2.80026741E+01                   4
C4H7O2             THERMC   4H   7O   2    0G   300.000  5000.000 1394.000    31
 1.59446603E+01 1.66618871E-02-5.76277391E-06 9.01410802E-10-5.25718677E-14    2
-2.56924242E+04-5.50091509E+01 3.17744215E-01 5.46400822E-02-4.17564571E-05    3
 1.67073275E-08-2.75020492E-12-2.03894402E+04 2.84337893E+01                   4
PC5H11O2           THERMC   5H  11O   2    0G   300.000  5000.000 1387.000    51
 1.89824681E+01 2.60214213E-02-9.00135472E-06 1.40790906E-09-8.21012334E-14    2
-1.98249259E+04-6.85173928E+01 1.41983707E+00 6.52267797E-02-4.33517452E-05    3
 1.56669657E-08-2.45437421E-12-1.33819243E+04 2.67222874E+01                   4
P5OOHX2            THERMC   5H  11O   2    0G   300.000  5000.000 1380.000    61
 2.08416568E+01 2.36351604E-02-8.10335374E-06 1.26070679E-09-7.32695103E-14    2
-1.43977675E+04-7.68684713E+01 1.72033478E+00 6.40156524E-02-3.91021679E-05    3
 1.13900588E-08-1.22859688E-12-7.33261274E+03 2.73415581E+01                   4
SOO5OOH            THERMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55592601E+01 2.50247849E-02-8.73680730E-06 1.37514179E-09-8.05469362E-14    2
-3.42869979E+04-9.79406604E+01 2.52410060E+00 8.12115701E-02-6.32391949E-05    3
 2.63186824E-08-4.56646696E-12-2.63797224E+04 2.51754337E+01                   4
PX25OOH            THERMC   5H  11O   4    0G   300.000  5000.000 1386.000    81
 2.68348828E+01 2.36685990E-02-8.30519400E-06 1.31174779E-09-7.70232202E-14    2
-2.87121458E+04-1.03175816E+02 2.85622158E+00 7.96549256E-02-5.89528565E-05    3
 2.25355531E-08-3.55442817E-12-2.03256817E+04 2.57119698E+01                   4
OC5OOH             THERMC   5H  10O   3    0G   300.000  5000.000 1389.000    61
